__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
lbl_808BAC68 = .data:0x808BAC68; // type:object size:0x200
lbl_808BAE68 = .data:0x808BAE68; // type:object size:0x200
lbl_808BB068 = .data:0x808BB068; // type:object size:0x200
lbl_808BB268 = .data:0x808BB268; // type:object size:0x200
lbl_808BB468 = .data:0x808BB468; // type:object size:0x200
lbl_808BB668 = .data:0x808BB668; // type:object size:0x200
lbl_808BB868 = .data:0x808BB868; // type:object size:0x200
lbl_808BBA68 = .data:0x808BBA68; // type:object size:0x200
lbl_808BBC68 = .data:0x808BBC68; // type:object size:0x200
lbl_808BBE68 = .data:0x808BBE68; // type:object size:0x200
lbl_808BC068 = .data:0x808BC068; // type:object size:0x200
lbl_808BC268 = .data:0x808BC268; // type:object size:0x200
lbl_808BC468 = .data:0x808BC468; // type:object size:0x200
lbl_808BC668 = .data:0x808BC668; // type:object size:0x200
lbl_808BC868 = .data:0x808BC868; // type:object size:0x200
lbl_808BCA68 = .data:0x808BCA68; // type:object size:0x200
lbl_808BCC68 = .data:0x808BCC68; // type:object size:0x200
lbl_808BCE68 = .data:0x808BCE68; // type:object size:0x200
lbl_808BD068 = .data:0x808BD068; // type:object size:0x200
lbl_808BD268 = .data:0x808BD268; // type:object size:0x200
lbl_808BD468 = .data:0x808BD468; // type:object size:0x200
lbl_808BD668 = .data:0x808BD668; // type:object size:0x200
lbl_808BD868 = .data:0x808BD868; // type:object size:0x200
lbl_808BDA68 = .data:0x808BDA68; // type:object size:0x200
lbl_808BDC68 = .data:0x808BDC68; // type:object size:0x200
lbl_808BDE68 = .data:0x808BDE68; // type:object size:0x200
lbl_808BE068 = .data:0x808BE068; // type:object size:0x200
lbl_808BE268 = .data:0x808BE268; // type:object size:0x200
lbl_808BE468 = .data:0x808BE468; // type:object size:0x200
lbl_808BE668 = .data:0x808BE668; // type:object size:0x200
lbl_808BE868 = .data:0x808BE868; // type:object size:0x200
lbl_808BEA68 = .data:0x808BEA68; // type:object size:0x200
lbl_808BEC68 = .data:0x808BEC68; // type:object size:0x200
lbl_808BEE68 = .data:0x808BEE68; // type:object size:0x200
lbl_808BF068 = .data:0x808BF068; // type:object size:0x200
lbl_808BF268 = .data:0x808BF268; // type:object size:0x200
lbl_808BF468 = .data:0x808BF468; // type:object size:0x200
lbl_808BF668 = .data:0x808BF668; // type:object size:0x200
lbl_808BF868 = .data:0x808BF868; // type:object size:0x200
lbl_808BFA68 = .data:0x808BFA68; // type:object size:0x200
lbl_808BFC68 = .data:0x808BFC68; // type:object size:0x200
lbl_808BFE68 = .data:0x808BFE68; // type:object size:0x200
lbl_808C0068 = .data:0x808C0068; // type:object size:0x200
lbl_808C0268 = .data:0x808C0268; // type:object size:0x200
lbl_808C0468 = .data:0x808C0468; // type:object size:0x200
lbl_808C0668 = .data:0x808C0668; // type:object size:0x200
lbl_808C0868 = .data:0x808C0868; // type:object size:0x200
lbl_808C0A68 = .data:0x808C0A68; // type:object size:0x200
lbl_808C0C68 = .data:0x808C0C68; // type:object size:0x200
lbl_808C0E68 = .data:0x808C0E68; // type:object size:0x200
lbl_808C1068 = .data:0x808C1068; // type:object size:0x200
lbl_808C1268 = .data:0x808C1268; // type:object size:0x200
lbl_808C1468 = .data:0x808C1468; // type:object size:0x200
lbl_808C1668 = .data:0x808C1668; // type:object size:0x200
lbl_808C1868 = .data:0x808C1868; // type:object size:0x200
lbl_808C1A68 = .data:0x808C1A68; // type:object size:0x200
lbl_808C1C68 = .data:0x808C1C68; // type:object size:0x200
lbl_808C1E68 = .data:0x808C1E68; // type:object size:0x200
lbl_808C2068 = .data:0x808C2068; // type:object size:0x200
lbl_808C2268 = .data:0x808C2268; // type:object size:0x200
lbl_808C2468 = .data:0x808C2468; // type:object size:0x200
lbl_808C2668 = .data:0x808C2668; // type:object size:0x200
lbl_808C2868 = .data:0x808C2868; // type:object size:0x200
lbl_808C2A68 = .data:0x808C2A68; // type:object size:0x200
lbl_808C2C68 = .data:0x808C2C68; // type:object size:0x200
lbl_808C2E68 = .data:0x808C2E68; // type:object size:0x200
lbl_808C3068 = .data:0x808C3068; // type:object size:0x200
lbl_808C3268 = .data:0x808C3268; // type:object size:0x200
lbl_808C3468 = .data:0x808C3468; // type:object size:0x200
lbl_808C3668 = .data:0x808C3668; // type:object size:0x200
lbl_808C3868 = .data:0x808C3868; // type:object size:0x200
lbl_808C3A68 = .data:0x808C3A68; // type:object size:0x200
lbl_808C3C68 = .data:0x808C3C68; // type:object size:0x200
lbl_808C3E68 = .data:0x808C3E68; // type:object size:0x200
lbl_808C4068 = .data:0x808C4068; // type:object size:0x200
lbl_808C4268 = .data:0x808C4268; // type:object size:0x200
lbl_808C4468 = .data:0x808C4468; // type:object size:0x200
lbl_808C4668 = .data:0x808C4668; // type:object size:0x200
lbl_808C4868 = .data:0x808C4868; // type:object size:0x200
lbl_808C4A68 = .data:0x808C4A68; // type:object size:0x200
lbl_808C4C68 = .data:0x808C4C68; // type:object size:0x200
lbl_808C4E68 = .data:0x808C4E68; // type:object size:0x200
lbl_808C5068 = .data:0x808C5068; // type:object size:0x200
lbl_808C5268 = .data:0x808C5268; // type:object size:0x200
lbl_808C5468 = .data:0x808C5468; // type:object size:0x200
lbl_808C5668 = .data:0x808C5668; // type:object size:0x200
lbl_808C5868 = .data:0x808C5868; // type:object size:0x200
lbl_808C5A68 = .data:0x808C5A68; // type:object size:0x200
lbl_808C5C68 = .data:0x808C5C68; // type:object size:0x200
lbl_808C5E68 = .data:0x808C5E68; // type:object size:0x200
lbl_808C6068 = .data:0x808C6068; // type:object size:0x400
@980 = .data:0x808C6468; // type:object size:0x13 scope:local data:string
@981 = .data:0x808C647C; // type:object size:0x13 scope:local data:string
lbl_808C6490 = .data:0x808C6490; // type:object size:0xC data:string
lbl_808C649C = .data:0x808C649C; // type:object size:0x38
lbl_808C64D4 = .data:0x808C64D4; // type:object size:0x38
lbl_808C650C = .data:0x808C650C; // type:object size:0x24
lbl_808C6530 = .data:0x808C6530; // type:object size:0x2C
jumptable_808C655C = .data:0x808C655C; // type:object size:0x1C scope:local
lbl_808C6578 = .data:0x808C6578; // type:object size:0x28 data:string
@1040 = .data:0x808C65A0; // type:object size:0x32 scope:local data:string
lbl_808C65D2 = .data:0x808C65D2; // type:object size:0x136
lbl_808C6708 = .data:0x808C6708; // type:object size:0x20
lbl_808C6728 = .data:0x808C6728; // type:object size:0x14
@1519 = .data:0x808C673C; // type:object size:0xD scope:local data:string
@1521 = .data:0x808C674C; // type:object size:0x1B scope:local data:string
lbl_808C6768 = .data:0x808C6768; // type:object size:0xC8 data:string
lbl_808C6830 = .data:0x808C6830; // type:object size:0x38
lbl_808C6868 = .data:0x808C6868; // type:object size:0x34 data:string
lbl_808C689C = .data:0x808C689C; // type:object size:0x30
lbl_808C68CC = .data:0x808C68CC; // type:object size:0x3C
lbl_808C6908 = .data:0x808C6908; // type:object size:0x48
lbl_808C6950 = .data:0x808C6950; // type:object size:0x34 data:string
jumptable_808C6984 = .data:0x808C6984; // type:object size:0xAC scope:local
jumptable_808C6A30 = .data:0x808C6A30; // type:object size:0xAC scope:local
jumptable_808C6ADC = .data:0x808C6ADC; // type:object size:0xAC scope:local
lbl_808C6B88 = .data:0x808C6B88; // type:object size:0xC data:4byte
jumptable_808C6B94 = .data:0x808C6B94; // type:object size:0xAC scope:local
jumptable_808C6C40 = .data:0x808C6C40; // type:object size:0x38 scope:local
jumptable_808C6C78 = .data:0x808C6C78; // type:object size:0x9C scope:local
lbl_808C6D18 = .data:0x808C6D18; // type:object size:0x1C data:string
lbl_808C6D34 = .data:0x808C6D34; // type:object size:0x14
lbl_808C6D48 = .data:0x808C6D48; // type:object size:0x90
lbl_808C6DD8 = .data:0x808C6DD8; // type:object size:0xB0
lbl_808C6E88 = .data:0x808C6E88; // type:object size:0xB8
lbl_808C6F40 = .data:0x808C6F40; // type:object size:0xB0
lbl_808C6FF0 = .data:0x808C6FF0; // type:object size:0xA0
lbl_808C7090 = .data:0x808C7090; // type:object size:0xAC
lbl_808C713C = .data:0x808C713C; // type:object size:0x94
lbl_808C71D0 = .data:0x808C71D0; // type:object size:0xA4
lbl_808C7274 = .data:0x808C7274; // type:object size:0xA4
lbl_808C7318 = .data:0x808C7318; // type:object size:0xAC
lbl_808C73C4 = .data:0x808C73C4; // type:object size:0xA4
lbl_808C7468 = .data:0x808C7468; // type:object size:0xA8
lbl_808C7510 = .data:0x808C7510; // type:object size:0x3C
lbl_808C754C = .data:0x808C754C; // type:object size:0x5 data:string
lbl_808C7551 = .data:0x808C7551; // type:object size:0x33
lbl_808C7584 = .data:0x808C7584; // type:object size:0x40
lbl_808C75C4 = .data:0x808C75C4; // type:object size:0x3C
lbl_808C7600 = .data:0x808C7600; // type:object size:0x3C data:string
lbl_808C763C = .data:0x808C763C; // type:object size:0x3C
lbl_808C7678 = .data:0x808C7678; // type:object size:0x30
lbl_808C76A8 = .data:0x808C76A8; // type:object size:0x60
lbl_808C7708 = .data:0x808C7708; // type:object size:0xEA8
lbl_808C85B0 = .data:0x808C85B0; // type:object size:0x48
lbl_808C85F8 = .data:0x808C85F8; // type:object size:0x1A4
lbl_808C879C = .data:0x808C879C; // type:object size:0xEC data:2byte
lbl_808C8888 = .data:0x808C8888; // type:object size:0x10
jumptable_808C8898 = .data:0x808C8898; // type:object size:0x24 scope:local
jumptable_808C88BC = .data:0x808C88BC; // type:object size:0x8C scope:local
jumptable_808C8948 = .data:0x808C8948; // type:object size:0x24 scope:local
lbl_808C896C = .data:0x808C896C; // type:object size:0x154
@4022 = .data:0x808C8AC0; // type:object size:0x24 scope:local
jumptable_808C8AE4 = .data:0x808C8AE4; // type:object size:0x24 scope:local
lbl_808C8B08 = .data:0x808C8B08; // type:object size:0x610
lbl_808C9118 = .data:0x808C9118; // type:object size:0x48
lbl_808C9160 = .data:0x808C9160; // type:object size:0x48
lbl_808C91A8 = .data:0x808C91A8; // type:object size:0x80
lbl_808C9228 = .data:0x808C9228; // type:object size:0x18
lbl_808C9240 = .data:0x808C9240; // type:object size:0xFC0
lbl_808CA200 = .data:0x808CA200; // type:object size:0x2000
lbl_808CC200 = .data:0x808CC200; // type:object size:0xC0
lbl_808CC2C0 = .data:0x808CC2C0; // type:object size:0xE0
lbl_808CC3A0 = .data:0x808CC3A0; // type:object size:0xC0
lbl_808CC460 = .data:0x808CC460; // type:object size:0x100
lbl_808CC560 = .data:0x808CC560; // type:object size:0x80
lbl_808CC5E0 = .data:0x808CC5E0; // type:object size:0x140
lbl_808CC720 = .data:0x808CC720; // type:object size:0x170
GXTexRegionAddrTable = .data:0x808CC890; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x808CC950; // type:object size:0x10 scope:local
lbl_808CC960 = .data:0x808CC960; // type:object size:0x18
lbl_808CC978 = .data:0x808CC978; // type:object size:0x18
jumptable_808CC990 = .data:0x808CC990; // type:object size:0x68 scope:local
jumptable_808CC9F8 = .data:0x808CC9F8; // type:object size:0x68 scope:local
jumptable_808CCA60 = .data:0x808CCA60; // type:object size:0x44 scope:local
jumptable_808CCAA4 = .data:0x808CCAA4; // type:object size:0x44 scope:local
jumptable_808CCAE8 = .data:0x808CCAE8; // type:object size:0x44 scope:local
jumptable_808CCB2C = .data:0x808CCB2C; // type:object size:0x54 scope:local
lbl_808CCB80 = .data:0x808CCB80; // type:object size:0x3C
lbl_808CCBBC = .data:0x808CCBBC; // type:object size:0x3C
lbl_808CCBF8 = .data:0x808CCBF8; // type:object size:0x3C
lbl_808CCC34 = .data:0x808CCC34; // type:object size:0x3C
lbl_808CCC70 = .data:0x808CCC70; // type:object size:0x3C
lbl_808CCCAC = .data:0x808CCCAC; // type:object size:0x3C
jumptable_808CCCE8 = .data:0x808CCCE8; // type:object size:0xF4 scope:local
jumptable_808CCDDC = .data:0x808CCDDC; // type:object size:0xF4 scope:local
jumptable_808CCED0 = .data:0x808CCED0; // type:object size:0x3C scope:local
lbl_808CCF10 = .data:0x808CCF10; // type:object size:0x50
lbl_808CCF60 = .data:0x808CCF60; // type:object size:0x28
lbl_808CCF88 = .data:0x808CCF88; // type:object size:0x20
jumptable_808CCFA8 = .data:0x808CCFA8; // type:object size:0x58 scope:local
jumptable_808CD000 = .data:0x808CD000; // type:object size:0x8C scope:local
lbl_808CD090 = .data:0x808CD090; // type:object size:0x10
lbl_808CD0A0 = .data:0x808CD0A0; // type:object size:0xC
lbl_808CD0AC = .data:0x808CD0AC; // type:object size:0xC
jumptable_808CD0B8 = .data:0x808CD0B8; // type:object size:0x44 scope:local
jumptable_808CD0FC = .data:0x808CD0FC; // type:object size:0x44 scope:local
__files = .data:0x808CD140; // type:object size:0x140 scope:global
jumptable_808CD280 = .data:0x808CD280; // type:object size:0x124 scope:local
lbl_808CD3A8 = .data:0x808CD3A8; // type:object size:0x40
lbl_808CD3E8 = .data:0x808CD3E8; // type:object size:0x38 data:4byte
lbl_808CD420 = .data:0x808CD420; // type:object size:0x28
lbl_808CD448 = .data:0x808CD448; // type:object size:0xC0
lbl_808CD508 = .data:0x808CD508; // type:object size:0x1C
lbl_808CD524 = .data:0x808CD524; // type:object size:0x34
lbl_808CD558 = .data:0x808CD558; // type:object size:0x18
lbl_808CD570 = .data:0x808CD570; // type:object size:0x28
lbl_808CD598 = .data:0x808CD598; // type:object size:0x48
jumptable_808CD5E0 = .data:0x808CD5E0; // type:object size:0xE0 scope:local
@2934 = .data:0x808CD6C0; // type:object size:0x150 scope:local
jumptable_808CD810 = .data:0x808CD810; // type:object size:0xE0 scope:local
jumptable_808CD8F0 = .data:0x808CD8F0; // type:object size:0x150 scope:local
lbl_808CDA40 = .data:0x808CDA40; // type:object size:0x70
lbl_808CDAB0 = .data:0x808CDAB0; // type:object size:0x48
lbl_808CDAF8 = .data:0x808CDAF8; // type:object size:0x48
Si = .data:0x808CDB40; // type:object size:0x14 scope:local data:4byte
Type = .data:0x808CDB58; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x808CDB68; // type:object size:0x30 scope:local data:byte
lbl_808CDB98 = .data:0x808CDB98; // type:object size:0x68
jumptable_808CDC00 = .data:0x808CDC00; // type:object size:0x6C scope:local
lbl_808CDC70 = .data:0x808CDC70; // type:object size:0x40 data:4byte
@stringBase0 = .data:0x808CDCB0; // type:object size:0xE1 scope:local data:string_table
lbl_808CDD98 = .data:0x808CDD98; // type:object size:0x20
@stringBase0 = .data:0x808CDDB8; // type:object size:0x1D scope:local data:string_table
lbl_808CDDD8 = .data:0x808CDDD8; // type:object size:0x48
lbl_808CDE20 = .data:0x808CDE20; // type:object size:0x28 data:string
lbl_808CDE48 = .data:0x808CDE48; // type:object size:0x28 data:string
jumptable_808CDE70 = .data:0x808CDE70; // type:object size:0x1C scope:local
jumptable_808CDE8C = .data:0x808CDE8C; // type:object size:0x1C scope:local
lbl_808CDEA8 = .data:0x808CDEA8; // type:object size:0x30
gTRKExceptionStatus = .data:0x808CDED8; // type:object size:0x10 scope:local data:4byte
@1687 = .data:0x808CDEE8; // type:object size:0x21 scope:local data:string
lbl_808CDF10 = .data:0x808CDF10; // type:object size:0xC
lbl_808CDF1C = .data:0x808CDF1C; // type:object size:0xC
lbl_808CDF28 = .data:0x808CDF28; // type:object size:0x18
jumptable_808CDF40 = .data:0x808CDF40; // type:object size:0x28 scope:local
@2807 = .data:0x808CDF80; // type:object size:0x47 scope:local data:string
s_currentDir = .data:0x808CDFE0; // type:object size:0x40 scope:local
lbl_808CE020 = .data:0x808CE020; // type:object size:0x10
lbl_808CE030 = .data:0x808CE030; // type:object size:0xC
lbl_808CE03C = .data:0x808CE03C; // type:object size:0x94
lbl_808CE0D0 = .data:0x808CE0D0; // type:object size:0x10 data:string
lbl_808CE0E0 = .data:0x808CE0E0; // type:object size:0x10 data:string
lbl_808CE0F0 = .data:0x808CE0F0; // type:object size:0x10 data:string
lbl_808CE100 = .data:0x808CE100; // type:object size:0x10 data:string
lbl_808CE110 = .data:0x808CE110; // type:object size:0x10 data:string
lbl_808CE120 = .data:0x808CE120; // type:object size:0x10 data:string
lbl_808CE130 = .data:0x808CE130; // type:object size:0x10 data:string
lbl_808CE140 = .data:0x808CE140; // type:object size:0x10
lbl_808CE150 = .data:0x808CE150; // type:object size:0x2C
lbl_808CE17C = .data:0x808CE17C; // type:object size:0x18
lbl_808CE194 = .data:0x808CE194; // type:object size:0x24
@1150 = .data:0x808CE1B8; // type:object size:0x1B scope:local data:string
lbl_808CE1D4 = .data:0x808CE1D4; // type:object size:0x2C
lbl_808CE200 = .data:0x808CE200; // type:object size:0x5C
lbl_808CE25C = .data:0x808CE25C; // type:object size:0x6C
lbl_808CE2C8 = .data:0x808CE2C8; // type:object size:0x7C
lbl_808CE344 = .data:0x808CE344; // type:object size:0x90
lbl_808CE3D4 = .data:0x808CE3D4; // type:object size:0x90
lbl_808CE464 = .data:0x808CE464; // type:object size:0x90
lbl_808CE4F4 = .data:0x808CE4F4; // type:object size:0x78
lbl_808CE56C = .data:0x808CE56C; // type:object size:0x78
lbl_808CE5E4 = .data:0x808CE5E4; // type:object size:0x8C
lbl_808CE670 = .data:0x808CE670; // type:object size:0x90
lbl_808CE700 = .data:0x808CE700; // type:object size:0x74
lbl_808CE774 = .data:0x808CE774; // type:object size:0x78
lbl_808CE7EC = .data:0x808CE7EC; // type:object size:0x64
lbl_808CE850 = .data:0x808CE850; // type:object size:0x90
lbl_808CE8E0 = .data:0x808CE8E0; // type:object size:0x90
lbl_808CE970 = .data:0x808CE970; // type:object size:0x94
lbl_808CEA04 = .data:0x808CEA04; // type:object size:0x80
lbl_808CEA84 = .data:0x808CEA84; // type:object size:0x78
lbl_808CEAFC = .data:0x808CEAFC; // type:object size:0x78
lbl_808CEB74 = .data:0x808CEB74; // type:object size:0x54
lbl_808CEBC8 = .data:0x808CEBC8; // type:object size:0x5C
lbl_808CEC24 = .data:0x808CEC24; // type:object size:0x80
lbl_808CECA4 = .data:0x808CECA4; // type:object size:0x7C
lbl_808CED20 = .data:0x808CED20; // type:object size:0x80
lbl_808CEDA0 = .data:0x808CEDA0; // type:object size:0x80
lbl_808CEE20 = .data:0x808CEE20; // type:object size:0x6C
lbl_808CEE8C = .data:0x808CEE8C; // type:object size:0x64
lbl_808CEEF0 = .data:0x808CEEF0; // type:object size:0x80
lbl_808CEF70 = .data:0x808CEF70; // type:object size:0x74
lbl_808CEFE4 = .data:0x808CEFE4; // type:object size:0x84
lbl_808CF068 = .data:0x808CF068; // type:object size:0x6C
lbl_808CF0D4 = .data:0x808CF0D4; // type:object size:0x68
lbl_808CF13C = .data:0x808CF13C; // type:object size:0x70
lbl_808CF1AC = .data:0x808CF1AC; // type:object size:0x58
lbl_808CF204 = .data:0x808CF204; // type:object size:0x94
lbl_808CF298 = .data:0x808CF298; // type:object size:0x80
lbl_808CF318 = .data:0x808CF318; // type:object size:0x90
lbl_808CF3A8 = .data:0x808CF3A8; // type:object size:0x88 data:string
lbl_808CF430 = .data:0x808CF430; // type:object size:0x84
lbl_808CF4B4 = .data:0x808CF4B4; // type:object size:0x64
lbl_808CF518 = .data:0x808CF518; // type:object size:0x7C
lbl_808CF594 = .data:0x808CF594; // type:object size:0x90
lbl_808CF624 = .data:0x808CF624; // type:object size:0x84
lbl_808CF6A8 = .data:0x808CF6A8; // type:object size:0x64
lbl_808CF70C = .data:0x808CF70C; // type:object size:0x74
lbl_808CF780 = .data:0x808CF780; // type:object size:0x68 data:string
lbl_808CF7E8 = .data:0x808CF7E8; // type:object size:0x9C
lbl_808CF884 = .data:0x808CF884; // type:object size:0xB4
lbl_808CF938 = .data:0x808CF938; // type:object size:0xA4
lbl_808CF9DC = .data:0x808CF9DC; // type:object size:0xC4
lbl_808CFAA0 = .data:0x808CFAA0; // type:object size:0x9C
lbl_808CFB3C = .data:0x808CFB3C; // type:object size:0x94 data:string
lbl_808CFBD0 = .data:0x808CFBD0; // type:object size:0xB0
lbl_808CFC80 = .data:0x808CFC80; // type:object size:0xB0
lbl_808CFD30 = .data:0x808CFD30; // type:object size:0x8C
lbl_808CFDBC = .data:0x808CFDBC; // type:object size:0x74 data:string
lbl_808CFE30 = .data:0x808CFE30; // type:object size:0x48
lbl_808CFE78 = .data:0x808CFE78; // type:object size:0xC
lbl_808CFE84 = .data:0x808CFE84; // type:object size:0xC
lbl_808CFE90 = .data:0x808CFE90; // type:object size:0xC
lbl_808CFE9C = .data:0x808CFE9C; // type:object size:0xC
lbl_808CFEA8 = .data:0x808CFEA8; // type:object size:0xC
lbl_808CFEB4 = .data:0x808CFEB4; // type:object size:0xC
lbl_808CFEC0 = .data:0x808CFEC0; // type:object size:0x10
lbl_808CFED0 = .data:0x808CFED0; // type:object size:0x130 data:4byte
jumptable_808D0000 = .data:0x808D0000; // type:object size:0x28 scope:local
lbl_808D0028 = .data:0x808D0028; // type:object size:0x48 data:byte
lbl_808D0070 = .data:0x808D0070; // type:object size:0x18 data:byte
lbl_808D0088 = .data:0x808D0088; // type:object size:0x24
lbl_808D00AC = .data:0x808D00AC; // type:object size:0x4C
RVL_SDK_WPAD_VERSION_STRING = .data:0x808D00F8; // type:object size:0x47 data:string
ShutdownFunctionInfo = .data:0x808D0140; // type:object size:0x10
jumptable_808D0150 = .data:0x808D0150; // type:object size:0x44 scope:local
jumptable_808D0194 = .data:0x808D0194; // type:object size:0x40 scope:local
lbl_808D01D4 = .data:0x808D01D4; // type:object size:0x11 data:string
lbl_808D01E8 = .data:0x808D01E8; // type:object size:0x11 data:string
lbl_808D01FC = .data:0x808D01FC; // type:object size:0x33 data:string
lbl_808D0230 = .data:0x808D0230; // type:object size:0x52 data:string
lbl_808D0288 = .data:0x808D0288; // type:object size:0x50 data:string
jumptable_808D02D8 = .data:0x808D02D8; // type:object size:0x24 scope:local
jumptable_808D02FC = .data:0x808D02FC; // type:object size:0x50 scope:local
jumptable_808D034C = .data:0x808D034C; // type:object size:0x30 scope:local
lbl_808D0380 = .data:0x808D0380; // type:object size:0x80
jumptable_808D0400 = .data:0x808D0400; // type:object size:0x30 scope:local
jumptable_808D0430 = .data:0x808D0430; // type:object size:0x48 scope:local
lbl_808D0478 = .data:0x808D0478; // type:object size:0x30
lbl_808D04A8 = .data:0x808D04A8; // type:object size:0x900
lbl_808D0DA8 = .data:0x808D0DA8; // type:object size:0x30
lbl_808D0DD8 = .data:0x808D0DD8; // type:object size:0x900
lbl_808D16D8 = .data:0x808D16D8; // type:object size:0xDC
lbl_808D17B4 = .data:0x808D17B4; // type:object size:0xC
lbl_808D17C0 = .data:0x808D17C0; // type:object size:0xBC data:byte
lbl_808D187C = .data:0x808D187C; // type:object size:0x5C data:byte
lbl_808D18D8 = .data:0x808D18D8; // type:object size:0x1C
lbl_808D18F4 = .data:0x808D18F4; // type:object size:0x14
lbl_808D1908 = .data:0x808D1908; // type:object size:0x14
lbl_808D191C = .data:0x808D191C; // type:object size:0x40
lbl_808D195C = .data:0x808D195C; // type:object size:0x54
lbl_808D19B0 = .data:0x808D19B0; // type:object size:0x24
lbl_808D19D4 = .data:0x808D19D4; // type:object size:0x14 data:string
lbl_808D19E8 = .data:0x808D19E8; // type:object size:0x28
lbl_808D1A10 = .data:0x808D1A10; // type:object size:0x10
lbl_808D1A20 = .data:0x808D1A20; // type:object size:0x14
lbl_808D1A34 = .data:0x808D1A34; // type:object size:0x2C
lbl_808D1A60 = .data:0x808D1A60; // type:object size:0x18
lbl_808D1A78 = .data:0x808D1A78; // type:object size:0x98
lbl_808D1B10 = .data:0x808D1B10; // type:object size:0x1C
lbl_808D1B2C = .data:0x808D1B2C; // type:object size:0x20
lbl_808D1B4C = .data:0x808D1B4C; // type:object size:0x44
lbl_808D1B90 = .data:0x808D1B90; // type:object size:0x18
lbl_808D1BA8 = .data:0x808D1BA8; // type:object size:0x3C
lbl_808D1BE4 = .data:0x808D1BE4; // type:object size:0x34
lbl_808D1C18 = .data:0x808D1C18; // type:object size:0x14
lbl_808D1C2C = .data:0x808D1C2C; // type:object size:0x24
lbl_808D1C50 = .data:0x808D1C50; // type:object size:0x20
lbl_808D1C70 = .data:0x808D1C70; // type:object size:0x20
lbl_808D1C90 = .data:0x808D1C90; // type:object size:0x40
lbl_808D1CD0 = .data:0x808D1CD0; // type:object size:0x14
lbl_808D1CE4 = .data:0x808D1CE4; // type:object size:0x30
lbl_808D1D14 = .data:0x808D1D14; // type:object size:0x3C
lbl_808D1D50 = .data:0x808D1D50; // type:object size:0x40
lbl_808D1D90 = .data:0x808D1D90; // type:object size:0x2C
lbl_808D1DBC = .data:0x808D1DBC; // type:object size:0x24
lbl_808D1DE0 = .data:0x808D1DE0; // type:object size:0x58
lbl_808D1E38 = .data:0x808D1E38; // type:object size:0x30
lbl_808D1E68 = .data:0x808D1E68; // type:object size:0x50
lbl_808D1EB8 = .data:0x808D1EB8; // type:object size:0x20
lbl_808D1ED8 = .data:0x808D1ED8; // type:object size:0x4C
lbl_808D1F24 = .data:0x808D1F24; // type:object size:0x114
jumptable_808D2038 = .data:0x808D2038; // type:object size:0x28 scope:local
jumptable_808D2060 = .data:0x808D2060; // type:object size:0x28 scope:local
lbl_808D2088 = .data:0x808D2088; // type:object size:0x5C
jumptable_808D20E4 = .data:0x808D20E4; // type:object size:0x28 scope:local
jumptable_808D210C = .data:0x808D210C; // type:object size:0x28 scope:local
lbl_808D2138 = .data:0x808D2138; // type:object size:0x10 data:string
lbl_808D2148 = .data:0x808D2148; // type:object size:0x1C
lbl_808D2164 = .data:0x808D2164; // type:object size:0x12C
jumptable_808D2290 = .data:0x808D2290; // type:object size:0x24 scope:local
jumptable_808D22B4 = .data:0x808D22B4; // type:object size:0x24 scope:local
lbl_808D22D8 = .data:0x808D22D8; // type:object size:0x30
lbl_808D2308 = .data:0x808D2308; // type:object size:0xDC
lbl_808D23E4 = .data:0x808D23E4; // type:object size:0x1C4
jumptable_808D25A8 = .data:0x808D25A8; // type:object size:0x40 scope:local
lbl_808D25E8 = .data:0x808D25E8; // type:object size:0x84
lbl_808D266C = .data:0x808D266C; // type:object size:0x23C
lbl_808D28A8 = .data:0x808D28A8; // type:object size:0x40
lbl_808D28E8 = .data:0x808D28E8; // type:object size:0x20
lbl_808D2908 = .data:0x808D2908; // type:object size:0x180
lbl_808D2A88 = .data:0x808D2A88; // type:object size:0x3C
lbl_808D2AC4 = .data:0x808D2AC4; // type:object size:0x68
lbl_808D2B2C = .data:0x808D2B2C; // type:object size:0x28
lbl_808D2B54 = .data:0x808D2B54; // type:object size:0x34
lbl_808D2B88 = .data:0x808D2B88; // type:object size:0x3C
lbl_808D2BC4 = .data:0x808D2BC4; // type:object size:0x30
lbl_808D2BF4 = .data:0x808D2BF4; // type:object size:0xD4
lbl_808D2CC8 = .data:0x808D2CC8; // type:object size:0x30 data:string
lbl_808D2CF8 = .data:0x808D2CF8; // type:object size:0x6C
lbl_808D2D64 = .data:0x808D2D64; // type:object size:0x40
lbl_808D2DA4 = .data:0x808D2DA4; // type:object size:0x44
lbl_808D2DE8 = .data:0x808D2DE8; // type:object size:0x40
lbl_808D2E28 = .data:0x808D2E28; // type:object size:0x70
lbl_808D2E98 = .data:0x808D2E98; // type:object size:0x2C
lbl_808D2EC4 = .data:0x808D2EC4; // type:object size:0x2C
lbl_808D2EF0 = .data:0x808D2EF0; // type:object size:0x38
lbl_808D2F28 = .data:0x808D2F28; // type:object size:0x5C
lbl_808D2F84 = .data:0x808D2F84; // type:object size:0x54
lbl_808D2FD8 = .data:0x808D2FD8; // type:object size:0x1C
lbl_808D2FF4 = .data:0x808D2FF4; // type:object size:0x38
lbl_808D302C = .data:0x808D302C; // type:object size:0x40
lbl_808D306C = .data:0x808D306C; // type:object size:0x20
